match_id,coach,team,dimension,contribution
1505495462784,Fernando Santos,Portugal,set_pieces,18.5
1507527976000,Fernando Santos,Portugal,buildup_quality,91.0
1507527976000,Fernando Santos,Portugal,chance_creation,13.0
1507527976000,Fernando Santos,Portugal,defensive_organisation,7.5
1507527976000,Fernando Santos,Portugal,pressing_structure,61.0
1507527976000,Fernando Santos,Portugal,set_pieces,9.2
1505500819456,Stanislav Cherchesov,Russia,buildup_quality,15.5
1505500819456,Stanislav Cherchesov,Russia,chance_creation,4.5
1505500819456,Stanislav Cherchesov,Russia,defensive_organisation,16.0
1505500819456,Stanislav Cherchesov,Russia,pressing_structure,117.0
1505500819456,Stanislav Cherchesov,Russia,set_pieces,6.5
1505525382400,Stanislav Cherchesov,Russia,buildup_quality,59.5
1505525382400,Stanislav Cherchesov,Russia,chance_creation,24.5
1505525382400,Stanislav Cherchesov,Russia,defensive_organisation,75.0
1505525382400,Stanislav Cherchesov,Russia,pressing_structure,79.5
1505525382400,Stanislav Cherchesov,Russia,set_pieces,17.8
1507511114560,Stanislav Cherchesov,Russia,buildup_quality,90.0
1507511114560,Stanislav Cherchesov,Russia,chance_creation,35.0
1507511114560,Stanislav Cherchesov,Russia,defensive_organisation,21.0
1507511114560,Stanislav Cherchesov,Russia,pressing_structure,89.0
1507511114560,Stanislav Cherchesov,Russia,set_pieces,9.3
1507516947840,Stanislav Cherchesov,Russia,buildup_quality,75.0
1507516947840,Stanislav Cherchesov,Russia,chance_creation,26.5
1507516947840,Stanislav Cherchesov,Russia,defensive_organisation,57.5
1507516947840,Stanislav Cherchesov,Russia,pressing_structure,114.5
1507516947840,Stanislav Cherchesov,Russia,set_pieces,8.1
1507522717504,Stanislav Cherchesov,Russia,buildup_quality,66.0
1507522717504,Stanislav Cherchesov,Russia,chance_creation,7.5
1507522717504,Stanislav Cherchesov,Russia,defensive_organisation,28.5
1507522717504,Stanislav Cherchesov,Russia,pressing_structure,79.5
1507522717504,Stanislav Cherchesov,Russia,set_pieces,1.6
1507511114560,Juan Antonio Pizzi,Saudi Arabia,buildup_quality,70.5
1507511114560,Juan Antonio Pizzi,Saudi Arabia,chance_creation,14.0
1507511114560,Juan Antonio Pizzi,Saudi Arabia,defensive_organisation,35.0
1507511114560,Juan Antonio Pizzi,Saudi Arabia,pressing_structure,30.5
1507511114560,Juan Antonio Pizzi,Saudi Arabia,set_pieces,1.6
1507519891264,Juan Antonio Pizzi,Saudi Arabia,buildup_quality,102.0
1507519891264,Juan Antonio Pizzi,Saudi Arabia,chance_creation,12.5
1507519891264,Juan Antonio Pizzi,Saudi Arabia,defensive_organisation,27.5
1507519891264,Juan Antonio Pizzi,Saudi Arabia,pressing_structure,67.0
1507519891264,Juan Antonio Pizzi,Saudi Arabia,set_pieces,4.7
1507525207360,Juan Antonio Pizzi,Saudi Arabia,buildup_quality,187.0
1507525207360,Juan Antonio Pizzi,Saudi Arabia,chance_creation,42.0
1507525207360,Juan Antonio Pizzi,Saudi Arabia,defensive_organisation,35.5
1507525207360,Juan Antonio Pizzi,Saudi Arabia,pressing_structure,78.5
1507525207360,Juan Antonio Pizzi,Saudi Arabia,set_pieces,11.1
1505479299712,Aliou Cissé,Senegal,buildup_quality,61.0
1505479299712,Aliou Cissé,Senegal,chance_creation,21.5
1505479299712,Aliou Cissé,Senegal,defensive_organisation,40.0
1505479299712,Aliou Cissé,Senegal,pressing_structure,57.5
1505479299712,Aliou Cissé,Senegal,set_pieces,4.4
1505487784960,Aliou Cissé,Senegal,buildup_quality,91.5
1505487784960,Aliou Cissé,Senegal,chance_creation,40.0
1505487784960,Aliou Cissé,Senegal,defensive_organisation,25.5
1505487784960,Aliou Cissé,Senegal,pressing_structure,87.5
1505487784960,Aliou Cissé,Senegal,set_pieces,4.5
1505492994624,Aliou Cissé,Senegal,buildup_quality,80.0
1505492994624,Aliou Cissé,Senegal,chance_creation,7.5
1505492994624,Aliou Cissé,Senegal,defensive_organisation,50.5
1505492994624,Aliou Cissé,Senegal,pressing_structure,72.0
1505492994624,Aliou Cissé,Senegal,set_pieces,5.3
1505433236736,Mladen Krstajić,Serbia,buildup_quality,119.0
1505433236736,Mladen Krstajić,Serbia,chance_creation,30.0
1505433236736,Mladen Krstajić,Serbia,defensive_organisation,46.5
1505433236736,Mladen Krstajić,Serbia,pressing_structure,87.5
1505433236736,Mladen Krstajić,Serbia,set_pieces,11.7
1505439000640,Mladen Krstajić,Serbia,buildup_quality,93.5
1505439000640,Mladen Krstajić,Serbia,chance_creation,41.5
1505439000640,Mladen Krstajić,Serbia,defensive_organisation,3.0
1505439000640,Mladen Krstajić,Serbia,pressing_structure,96.0
1505439000640,Mladen Krstajić,Serbia,set_pieces,7.9
1505441852800,Mladen Krstajić,Serbia,buildup_quality,140.5
1505441852800,Mladen Krstajić,Serbia,chance_creation,32.0
1505441852800,Mladen Krstajić,Serbia,defensive_organisation,20.5
1505441852800,Mladen Krstajić,Serbia,pressing_structure,93.0
1505441852800,Mladen Krstajić,Serbia,set_pieces,3.5
1505389374592,Fernando Hierro,Spain,buildup_quality,167.0
1505389374592,Fernando Hierro,Spain,chance_creation,39.5
1505389374592,Fernando Hierro,Spain,defensive_organisation,18.5
1505389374592,Fernando Hierro,Spain,pressing_structure,88.0
1505389374592,Fernando Hierro,Spain,set_pieces,12.3
1505394714240,Fernando Hierro,Spain,buildup_quality,221.0
1505394714240,Fernando Hierro,Spain,chance_creation,48.5
1505394714240,Fernando Hierro,Spain,defensive_organisation,-3.0
1505394714240,Fernando Hierro,Spain,pressing_structure,92.5
1505394714240,Fernando Hierro,Spain,set_pieces,18.1
1505500819456,Fernando Hierro,Spain,buildup_quality,373.0
1505500819456,Fernando Hierro,Spain,chance_creation,51.5
1505500819456,Fernando Hierro,Spain,defensive_organisation,41.0
1505500819456,Fernando Hierro,Spain,pressing_structure,116.0
1505500819456,Fernando Hierro,Spain,set_pieces,8.8
1507527976000,Fernando Hierro,Spain,buildup_quality,143.5
1507527976000,Fernando Hierro,Spain,chance_creation,30.0
1507527976000,Fernando Hierro,Spain,defensive_organisation,31.0
1507527976000,Fernando Hierro,Spain,pressing_structure,82.0
1507527976000,Fernando Hierro,Spain,set_pieces,11.0
1505450602048,Janne Andersson,Sweden,buildup_quality,114.0
1505450602048,Janne Andersson,Sweden,chance_creation,36.0
1505450602048,Janne Andersson,Sweden,defensive_organisation,62.0
1505450602048,Janne Andersson,Sweden,pressing_structure,66.5
1505450602048,Janne Andersson,Sweden,set_pieces,13.8
1505453259712,Janne Andersson,Sweden,buildup_quality,-4.5
1505453259712,Janne Andersson,Sweden,chance_creation,21.0
1505453259712,Janne Andersson,Sweden,defensive_organisation,54.5
1505453259712,Janne Andersson,Sweden,pressing_structure,44.5
1505453259712,Janne Andersson,Sweden,set_pieces,4.9
1505461377280,Janne Andersson,Sweden,buildup_quality,24.0
1505461377280,Janne Andersson,Sweden,chance_creation,43.5
1505461377280,Janne Andersson,Sweden,defensive_organisation,39.5
1505461377280,Janne Andersson,Sweden,pressing_structure,49.5
1505461377280,Janne Andersson,Sweden,set_pieces,10.4
1505513912320,Janne Andersson,Sweden,buildup_quality,55.5
1505513912320,Janne Andersson,Sweden,chance_creation,29.5
1505513912320,Janne Andersson,Sweden,defensive_organisation,71.0
1505513912320,Janne Andersson,Sweden,pressing_structure,70.5
1505513912320,Janne Andersson,Sweden,set_pieces,7.4
1505528995392,Janne Andersson,Sweden,buildup_quality,80.0
1505528995392,Janne Andersson,Sweden,chance_creation,25.0
1505528995392,Janne Andersson,Sweden,defensive_organisation,72.0
1505528995392,Janne Andersson,Sweden,pressing_structure,51.5
1505528995392,Janne Andersson,Sweden,set_pieces,2.8
1505430370752,Vladimir Petković,Switzerland,buildup_quality,82.5
1505430370752,Vladimir Petković,Switzerland,chance_creation,13.0
1505430370752,Vladimir Petković,Switzerland,defensive_organisation,27.5
1505430370752,Vladimir Petković,Switzerland,pressing_structure,66.0
1505430370752,Vladimir Petković,Switzerland,set_pieces,8.6
1505439000640,Vladimir Petković,Switzerland,buildup_quality,93.0
1505439000640,Vladimir Petković,Switzerland,chance_creation,35.5
1505439000640,Vladimir Petković,Switzerland,defensive_organisation,20.5
1505439000640,Vladimir Petković,Switzerland,pressing_structure,63.0
1505439000640,Vladimir Petković,Switzerland,set_pieces,11.6
1505444971392,Vladimir Petković,Switzerland,buildup_quality,102.5
1505444971392,Vladimir Petković,Switzerland,chance_creation,31.0
1505444971392,Vladimir Petković,Switzerland,defensive_organisation,2.0
1505444971392,Vladimir Petković,Switzerland,pressing_structure,76.0
1505444971392,Vladimir Petković,Switzerland,set_pieces,4.8
1505513912320,Vladimir Petković,Switzerland,buildup_quality,120.0
1505513912320,Vladimir Petković,Switzerland,chance_creation,37.5
1505513912320,Vladimir Petković,Switzerland,defensive_organisation,27.5
1505513912320,Vladimir Petković,Switzerland,pressing_structure,51.5
1505513912320,Vladimir Petković,Switzerland,set_pieces,14.8
1505466352512,Nabil Maâloul,Tunisia,buildup_quality,-3.5
1505466352512,Nabil Maâloul,Tunisia,chance_creation,10.0
1505466352512,Nabil Maâloul,Tunisia,defensive_organisation,47.0
1505466352512,Nabil Maâloul,Tunisia,pressing_structure,46.5
1505466352512,Nabil Maâloul,Tunisia,set_pieces,0.6
1505468855744,Nabil Maâloul,Tunisia,buildup_quality,71.0
1505468855744,Nabil Maâloul,Tunisia,chance_creation,22.5
1505468855744,Nabil Maâloul,Tunisia,defensive_organisation,-12.5
1505468855744,Nabil Maâloul,Tunisia,pressing_structure,53.0
1505468855744,Nabil Maâloul,Tunisia,set_pieces,6.6
1505476682368,Nabil Maâloul,Tunisia,buildup_quality,164.0
1505476682368,Nabil Maâloul,Tunisia,chance_creation,54.5
1505476682368,Nabil Maâloul,Tunisia,defensive_organisation,22.0
1505476682368,Nabil Maâloul,Tunisia,pressing_structure,65.0
1505476682368,Nabil Maâloul,Tunisia,set_pieces,3.8
1505495462784,Óscar Tabárez,Uruguay,buildup_quality,58.0
1505495462784,Óscar Tabárez,Uruguay,chance_creation,21.5
1505495462784,Óscar Tabárez,Uruguay,defensive_organisation,64.5
1505495462784,Óscar Tabárez,Uruguay,pressing_structure,65.5
1505495462784,Óscar Tabárez,Uruguay,set_pieces,2.1
1505519814336,Óscar Tabárez,Uruguay,buildup_quality,97.5
1505519814336,Óscar Tabárez,Uruguay,chance_creation,22.0
1505519814336,Óscar Tabárez,Uruguay,defensive_organisation,43.0
1505519814336,Óscar Tabárez,Uruguay,pressing_structure,110.0
1505519814336,Óscar Tabárez,Uruguay,set_pieces,10.2
1507513892608,Óscar Tabárez,Uruguay,buildup_quality,151.5
1507513892608,Óscar Tabárez,Uruguay,chance_creation,23.0
1507513892608,Óscar Tabárez,Uruguay,defensive_organisation,54.0
1507513892608,Óscar Tabárez,Uruguay,pressing_structure,89.0
1507513892608,Óscar Tabárez,Uruguay,set_pieces,14.5
1507519891264,Óscar Tabárez,Uruguay,buildup_quality,114.0
1507519891264,Óscar Tabárez,Uruguay,chance_creation,41.5
1507519891264,Óscar Tabárez,Uruguay,defensive_organisation,23.5
1507519891264,Óscar Tabárez,Uruguay,pressing_structure,70.0
1507519891264,Óscar Tabárez,Uruguay,set_pieces,13.4
1507522717504,Óscar Tabárez,Uruguay,buildup_quality,106.5
1507522717504,Óscar Tabárez,Uruguay,chance_creation,25.5
1507522717504,Óscar Tabárez,Uruguay,defensive_organisation,25.0
1507522717504,Óscar Tabárez,Uruguay,pressing_structure,49.5
1507522717504,Óscar Tabárez,Uruguay,set_pieces,21.2
